filename,pose_category,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
pose14045.png,takeoff,0.42547694,0.25027528,0.4327115,0.23642689,0.41737372,0.23612349,0.44131526,0.24223976,0.40328497,0.24183473,0.45876312,0.3132935,0.3822114,0.31357232,0.5136527,0.31030473,0.32151198,0.31687453,0.56812894,0.29615128,0.26069698,0.31826037,0.44136724,0.5350631,0.3974464,0.5351213,0.44510776,0.6982779,0.39537746,0.6991478,0.4415714,0.86415446,0.392362,0.86695004
pose4058.jpg,takeoff,0.5009583,0.23829812,0.5109937,0.22060971,0.4910047,0.22010626,0.5241192,0.22832891,0.47701508,0.22766836,0.54795396,0.32260385,0.45492595,0.32012755,0.61915576,0.35961777,0.3940283,0.34980562,0.6837336,0.36220357,0.3167708,0.3459526,0.52484715,0.58795774,0.4697012,0.586478,0.52374136,0.7742081,0.46895847,0.775375,0.51423335,0.92111564,0.47485128,0.9277111
pose14075.png,takeoff,0.580616,0.12725143,0.5894684,0.11223615,0.5722414,0.111841075,0.60281813,0.11702847,0.56158715,0.11611718,0.6249727,0.1960556,0.54218525,0.19573985,0.69220054,0.189581,0.4777525,0.19066498,0.76139593,0.17203887,0.41623983,0.1810363,0.59941864,0.4360787,0.5513133,0.43442237,0.6048709,0.61547405,0.55060816,0.61302465,0.59803766,0.7875742,0.54876536,0.7816783
pose14065.png,takeoff,0.5834403,0.25331426,0.59184253,0.23780362,0.5745944,0.23695955,0.6011559,0.24327034,0.56011176,0.24138497,0.6197827,0.32051966,0.53690016,0.3153183,0.6870032,0.32286605,0.46817762,0.31649277,0.7520601,0.30596662,0.40734816,0.30607086,0.59741366,0.56839293,0.5488028,0.5652582,0.594828,0.7559516,0.5451242,0.7540803,0.5918175,0.92336154,0.53726315,0.9225948
pose14070.png,takeoff,0.64114124,0.27805984,0.6496231,0.26359072,0.63273126,0.2629802,0.66123855,0.27119985,0.6209557,0.26991957,0.68348324,0.34748918,0.60099876,0.3468076,0.7549039,0.3452534,0.5389532,0.34503853,0.8243478,0.3305086,0.47362995,0.3334109,0.66729677,0.593394,0.6189918,0.5934486,0.6715961,0.7809334,0.6170529,0.7829267,0.6722988,0.93827116,0.6138421,0.93989015
pose4078.jpg,takeoff,0.35796535,0.20678456,0.36777964,0.19080478,0.34921336,0.1892816,0.38059178,0.20024952,0.33572063,0.19747233,0.40457168,0.2954161,0.31228644,0.29734647,0.47006187,0.32420757,0.24815421,0.32313812,0.5456983,0.32942572,0.16703098,0.32967538,0.38374603,0.5564853,0.3287744,0.55746704,0.39828047,0.73917323,0.33036575,0.7387244,0.38595012,0.901828,0.33583507,0.9063245
pose4064.jpg,takeoff,0.2062655,0.22104368,0.21766177,0.20221026,0.19541457,0.20195702,0.23409052,0.20967118,0.17997769,0.2095605,0.25917608,0.3096948,0.1568496,0.31304568,0.32397932,0.3438544,0.09034437,0.34871143,0.39778167,0.3459269,0.0034414052,0.35867563,0.2467138,0.5818925,0.18617484,0.58484215,0.2537815,0.76126635,0.19005963,0.76708007,0.24804962,0.92980903,0.20634238,0.927415
pose4056.jpg,takeoff,0.5032839,0.25758696,0.5132396,0.23987009,0.4932581,0.23973873,0.5265054,0.24774115,0.4784287,0.24725655,0.5517637,0.34464875,0.45386153,0.34222922,0.6215015,0.3720131,0.391217,0.3640154,0.6961858,0.37211367,0.31227303,0.36040756,0.52804667,0.60960793,0.47092122,0.6078521,0.5296792,0.78636104,0.46750814,0.7864734,0.5182213,0.93299526,0.47910944,0.9326177
pose14055.png,takeoff,0.51519763,0.26212624,0.5225599,0.24880636,0.5063746,0.24763513,0.52977234,0.25597218,0.4912653,0.2532952,0.54385966,0.32764652,0.47020808,0.32450756,0.6027876,0.31570548,0.40973902,0.31833997,0.6601219,0.30216235,0.35160023,0.31978294,0.5296372,0.5453042,0.4873177,0.5441061,0.5292522,0.7126808,0.48160133,0.7131506,0.5308218,0.8669411,0.47936153,0.87269235
pose4055.jpg,takeoff,0.49338984,0.26951307,0.5037313,0.2526491,0.48430282,0.25168672,0.51821595,0.26057935,0.47078592,0.2586202,0.5426332,0.35591438,0.4463438,0.35614055,0.60578096,0.37917277,0.38573417,0.37322727,0.67736304,0.37623027,0.30493563,0.3671048,0.5171088,0.6212769,0.46071014,0.62080157,0.5220636,0.7974038,0.45963663,0.79817444,0.50480527,0.95025414,0.47247487,0.9512464
